============================================================
  Trading Bot - Auto Start
============================================================

[OK] Python is installed

[INFO] Activating virtual environment...
[INFO] Checking dependencies...
[OK] Dependencies already installed

============================================================
  Starting bot...
============================================================

2025-10-13 03:57:34 EEST | INFO     | trading_bot | Database initialized at data/trading_bot.db
2025-10-13 03:58:03 EEST | INFO     | trading_bot | Initialization complete
2025-10-13 03:58:03 EEST | INFO     | trading_bot | Starting main loop...
2025-10-13 03:58:03 EEST | INFO     | trading_bot | All 16 strategies will run simultaneously
2025-10-13 03:58:03 EEST | INFO     | trading_bot | 📅 Current time: 00:58:03 UTC
2025-10-13 03:58:03 EEST | INFO     | trading_bot | 📅 Next 15m update: 01:00 UTC
2025-10-13 03:58:03 EEST | INFO     | trading_bot | 📅 Next 1h update: 01:00 UTC
2025-10-13 03:58:03 EEST | INFO     | trading_bot | 📅 Next 4h update: 04:00 UTC
2025-10-13 03:58:04 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - BTCUSDT 15m
2025-10-13 03:58:04 EEST | INFO     | trading_bot | Saved 0 klines for BTCUSDT 15m
2025-10-13 03:58:04 EEST | INFO     | trading_bot |   [2/4] 🔄 BTCUSDT 1h - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:04 EEST | INFO     | trading_bot | Downloading historical klines for BTCUSDT 1h from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:03.743947+00:00 (1 days)
2025-10-13 03:58:04 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - BTCUSDT 1h
2025-10-13 03:58:04 EEST | INFO     | trading_bot | Saved 0 klines for BTCUSDT 1h
2025-10-13 03:58:04 EEST | INFO     | trading_bot |   [3/4] 🔄 BTCUSDT 4h - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:04 EEST | INFO     | trading_bot | Downloading historical klines for BTCUSDT 4h from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:03.743947+00:00 (1 days)
2025-10-13 03:58:05 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - BTCUSDT 4h
2025-10-13 03:58:05 EEST | INFO     | trading_bot | Saved 0 klines for BTCUSDT 4h
2025-10-13 03:58:05 EEST | INFO     | trading_bot |   [4/4] 🔄 BTCUSDT 1d - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:05 EEST | INFO     | trading_bot | Downloading historical klines for BTCUSDT 1d from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:03.743947+00:00 (1 days)
2025-10-13 03:58:05 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - BTCUSDT 1d
2025-10-13 03:58:05 EEST | INFO     | trading_bot | Saved 0 klines for BTCUSDT 1d
2025-10-13 03:58:05 EEST | INFO     | trading_bot | ✓ BTCUSDT loaded and ready for analysis
2025-10-13 03:58:05 EEST | INFO     | trading_bot | ✅ BTCUSDT ready for analysis (1 symbols analyzing)
2025-10-13 03:58:05 EEST | INFO     | trading_bot | [2/272] Checking ETHUSDT... (0.7%)
2025-10-13 03:58:05 EEST | INFO     | trading_bot |   [1/4] 🔄 ETHUSDT 15m - gap detected, updating from 2025-10-13 00:46
2025-10-13 03:58:05 EEST | INFO     | trading_bot | Downloading historical klines for ETHUSDT 15m from 2025-10-13 00:46:00+00:00 to 2025-10-13 00:58:05.635632+00:00 (1 days)
2025-10-13 03:58:05 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - ETHUSDT 15m
2025-10-13 03:58:05 EEST | INFO     | trading_bot | Saved 0 klines for ETHUSDT 15m
2025-10-13 03:58:06 EEST | INFO     | trading_bot |   [2/4] 🔄 ETHUSDT 1h - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:06 EEST | INFO     | trading_bot | Downloading historical klines for ETHUSDT 1h from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:05.635632+00:00 (1 days)
2025-10-13 03:58:06 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - ETHUSDT 1h
2025-10-13 03:58:06 EEST | INFO     | trading_bot | Saved 0 klines for ETHUSDT 1h
2025-10-13 03:58:06 EEST | INFO     | trading_bot |   [3/4] 🔄 ETHUSDT 4h - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:06 EEST | INFO     | trading_bot | Downloading historical klines for ETHUSDT 4h from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:05.635632+00:00 (1 days)
2025-10-13 03:58:06 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - ETHUSDT 4h
2025-10-13 03:58:06 EEST | INFO     | trading_bot | Saved 0 klines for ETHUSDT 4h
2025-10-13 03:58:06 EEST | INFO     | trading_bot |   [4/4] 🔄 ETHUSDT 1d - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:06 EEST | INFO     | trading_bot | Downloading historical klines for ETHUSDT 1d from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:05.635632+00:00 (1 days)
2025-10-13 03:58:07 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - ETHUSDT 1d
2025-10-13 03:58:07 EEST | INFO     | trading_bot | Saved 0 klines for ETHUSDT 1d
2025-10-13 03:58:07 EEST | INFO     | trading_bot | ✓ ETHUSDT loaded and ready for analysis
2025-10-13 03:58:07 EEST | INFO     | trading_bot | ✅ ETHUSDT ready for analysis (2 symbols analyzing)
2025-10-13 03:58:07 EEST | INFO     | trading_bot | [3/272] Checking BCHUSDT... (1.1%)
2025-10-13 03:58:07 EEST | INFO     | trading_bot |   [1/4] 🔄 BCHUSDT 15m - gap detected, updating from 2025-10-13 00:46
2025-10-13 03:58:07 EEST | INFO     | trading_bot | Downloading historical klines for BCHUSDT 15m from 2025-10-13 00:46:00+00:00 to 2025-10-13 00:58:07.312466+00:00 (1 days)
2025-10-13 03:58:07 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - BCHUSDT 15m
2025-10-13 03:58:07 EEST | INFO     | trading_bot | Saved 0 klines for BCHUSDT 15m
2025-10-13 03:58:07 EEST | INFO     | trading_bot |   [2/4] 🔄 BCHUSDT 1h - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:07 EEST | INFO     | trading_bot | Downloading historical klines for BCHUSDT 1h from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:07.312466+00:00 (1 days)
2025-10-13 03:58:08 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - BCHUSDT 1h
2025-10-13 03:58:08 EEST | INFO     | trading_bot | Saved 0 klines for BCHUSDT 1h
2025-10-13 03:58:08 EEST | INFO     | trading_bot |   [3/4] 🔄 BCHUSDT 4h - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:08 EEST | INFO     | trading_bot | Downloading historical klines for BCHUSDT 4h from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:07.312466+00:00 (1 days)
2025-10-13 03:58:08 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - BCHUSDT 4h
2025-10-13 03:58:08 EEST | INFO     | trading_bot | Saved 0 klines for BCHUSDT 4h
2025-10-13 03:58:08 EEST | INFO     | trading_bot |   [4/4] 🔄 BCHUSDT 1d - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:08 EEST | INFO     | trading_bot | Downloading historical klines for BCHUSDT 1d from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:07.312466+00:00 (1 days)
2025-10-13 03:58:08 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - BCHUSDT 1d
2025-10-13 03:58:08 EEST | INFO     | trading_bot | Saved 0 klines for BCHUSDT 1d
2025-10-13 03:58:08 EEST | INFO     | trading_bot | ✓ BCHUSDT loaded and ready for analysis
2025-10-13 03:58:08 EEST | INFO     | trading_bot | [4/272] Checking XRPUSDT... (1.5%)
2025-10-13 03:58:08 EEST | INFO     | trading_bot |   [1/4] 🔄 XRPUSDT 15m - gap detected, updating from 2025-10-13 00:46
2025-10-13 03:58:09 EEST | INFO     | trading_bot | Downloading historical klines for XRPUSDT 15m from 2025-10-13 00:46:00+00:00 to 2025-10-13 00:58:08.996021+00:00 (1 days)
2025-10-13 03:58:09 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - XRPUSDT 15m
2025-10-13 03:58:09 EEST | INFO     | trading_bot | Saved 0 klines for XRPUSDT 15m
2025-10-13 03:58:09 EEST | INFO     | trading_bot |   [2/4] 🔄 XRPUSDT 1h - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:09 EEST | INFO     | trading_bot | Downloading historical klines for XRPUSDT 1h from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:08.996021+00:00 (1 days)
2025-10-13 03:58:09 EEST | INFO     | trading_bot | ✅ BCHUSDT ready for analysis (3 symbols analyzing)
2025-10-13 03:58:09 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - XRPUSDT 1h
2025-10-13 03:58:09 EEST | INFO     | trading_bot | Saved 0 klines for XRPUSDT 1h
2025-10-13 03:58:09 EEST | INFO     | trading_bot |   [3/4] 🔄 XRPUSDT 4h - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:09 EEST | INFO     | trading_bot | Downloading historical klines for XRPUSDT 4h from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:08.996021+00:00 (1 days)
2025-10-13 03:58:10 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - XRPUSDT 4h
2025-10-13 03:58:10 EEST | INFO     | trading_bot | Saved 0 klines for XRPUSDT 4h
2025-10-13 03:58:10 EEST | INFO     | trading_bot |   [4/4] 🔄 XRPUSDT 1d - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:10 EEST | INFO     | trading_bot | Downloading historical klines for XRPUSDT 1d from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:08.996021+00:00 (1 days)
2025-10-13 03:58:10 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - XRPUSDT 1d
2025-10-13 03:58:10 EEST | INFO     | trading_bot | Saved 0 klines for XRPUSDT 1d
2025-10-13 03:58:10 EEST | INFO     | trading_bot | ✓ XRPUSDT loaded and ready for analysis
2025-10-13 03:58:10 EEST | INFO     | trading_bot | ✅ XRPUSDT ready for analysis (4 symbols analyzing)
2025-10-13 03:58:10 EEST | INFO     | trading_bot | [5/272] Checking LTCUSDT... (1.8%)
2025-10-13 03:58:10 EEST | INFO     | trading_bot |   [1/4] 🔄 LTCUSDT 15m - gap detected, updating from 2025-10-13 00:46
2025-10-13 03:58:10 EEST | INFO     | trading_bot | Downloading historical klines for LTCUSDT 15m from 2025-10-13 00:46:00+00:00 to 2025-10-13 00:58:10.551922+00:00 (1 days)
2025-10-13 03:58:10 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - LTCUSDT 15m
2025-10-13 03:58:10 EEST | INFO     | trading_bot | Saved 0 klines for LTCUSDT 15m
2025-10-13 03:58:11 EEST | INFO     | trading_bot |   [2/4] 🔄 LTCUSDT 1h - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:11 EEST | INFO     | trading_bot | Downloading historical klines for LTCUSDT 1h from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:10.551922+00:00 (1 days)
2025-10-13 03:58:11 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - LTCUSDT 1h
2025-10-13 03:58:11 EEST | INFO     | trading_bot | Saved 0 klines for LTCUSDT 1h
2025-10-13 03:58:11 EEST | INFO     | trading_bot |   [3/4] 🔄 LTCUSDT 4h - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:11 EEST | INFO     | trading_bot | Downloading historical klines for LTCUSDT 4h from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:10.551922+00:00 (1 days)
2025-10-13 03:58:11 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - LTCUSDT 4h
2025-10-13 03:58:11 EEST | INFO     | trading_bot | Saved 0 klines for LTCUSDT 4h
2025-10-13 03:58:11 EEST | INFO     | trading_bot |   [4/4] 🔄 LTCUSDT 1d - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:11 EEST | INFO     | trading_bot | Downloading historical klines for LTCUSDT 1d from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:10.551922+00:00 (1 days)
2025-10-13 03:58:12 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - LTCUSDT 1d
2025-10-13 03:58:12 EEST | INFO     | trading_bot | Saved 0 klines for LTCUSDT 1d
2025-10-13 03:58:12 EEST | INFO     | trading_bot | ✓ LTCUSDT loaded and ready for analysis
2025-10-13 03:58:12 EEST | INFO     | trading_bot | ✅ LTCUSDT ready for analysis (5 symbols analyzing)
2025-10-13 03:58:12 EEST | INFO     | trading_bot | [6/272] Checking TRXUSDT... (2.2%)
2025-10-13 03:58:12 EEST | INFO     | trading_bot |   [1/4] 🔄 TRXUSDT 15m - gap detected, updating from 2025-10-13 00:46
2025-10-13 03:58:12 EEST | INFO     | trading_bot | Downloading historical klines for TRXUSDT 15m from 2025-10-13 00:46:00+00:00 to 2025-10-13 00:58:12.247563+00:00 (1 days)
2025-10-13 03:58:12 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - TRXUSDT 15m
2025-10-13 03:58:12 EEST | INFO     | trading_bot | Saved 0 klines for TRXUSDT 15m
2025-10-13 03:58:12 EEST | INFO     | trading_bot |   [2/4] 🔄 TRXUSDT 1h - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:12 EEST | INFO     | trading_bot | Downloading historical klines for TRXUSDT 1h from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:12.247563+00:00 (1 days)
2025-10-13 03:58:13 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - TRXUSDT 1h
2025-10-13 03:58:13 EEST | INFO     | trading_bot | Saved 0 klines for TRXUSDT 1h
2025-10-13 03:58:13 EEST | INFO     | trading_bot |   [3/4] 🔄 TRXUSDT 4h - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:13 EEST | INFO     | trading_bot | Downloading historical klines for TRXUSDT 4h from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:12.247563+00:00 (1 days)
2025-10-13 03:58:13 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - TRXUSDT 4h
2025-10-13 03:58:13 EEST | INFO     | trading_bot | Saved 0 klines for TRXUSDT 4h
2025-10-13 03:58:13 EEST | INFO     | trading_bot |   [4/4] 🔄 TRXUSDT 1d - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:13 EEST | INFO     | trading_bot | Downloading historical klines for TRXUSDT 1d from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:12.247563+00:00 (1 days)
2025-10-13 03:58:13 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - TRXUSDT 1d
2025-10-13 03:58:13 EEST | INFO     | trading_bot | Saved 0 klines for TRXUSDT 1d
2025-10-13 03:58:13 EEST | INFO     | trading_bot | ✓ TRXUSDT loaded and ready for analysis
2025-10-13 03:58:13 EEST | INFO     | trading_bot | ✅ TRXUSDT ready for analysis (6 symbols analyzing)
2025-10-13 03:58:13 EEST | INFO     | trading_bot | 📊 Loading: 6/272 (2.2%) | Queue: 0 ready | Ready: 6 symbols | Failed: 0 | 15 strategies | 0 signals | Rate: 25.5%
2025-10-13 03:58:13 EEST | INFO     | trading_bot | [7/272] Checking ETCUSDT... (2.6%)
2025-10-13 03:58:13 EEST | INFO     | trading_bot |   [1/4] 🔄 ETCUSDT 15m - gap detected, updating from 2025-10-13 00:46
2025-10-13 03:58:13 EEST | INFO     | trading_bot | Downloading historical klines for ETCUSDT 15m from 2025-10-13 00:46:00+00:00 to 2025-10-13 00:58:13.953180+00:00 (1 days)
2025-10-13 03:58:14 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - ETCUSDT 15m
2025-10-13 03:58:14 EEST | INFO     | trading_bot | Saved 0 klines for ETCUSDT 15m
2025-10-13 03:58:14 EEST | INFO     | trading_bot |   [2/4] 🔄 ETCUSDT 1h - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:14 EEST | INFO     | trading_bot | Downloading historical klines for ETCUSDT 1h from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:13.953180+00:00 (1 days)
2025-10-13 03:58:15 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - ETCUSDT 1h
2025-10-13 03:58:15 EEST | INFO     | trading_bot | Saved 0 klines for ETCUSDT 1h
2025-10-13 03:58:15 EEST | INFO     | trading_bot |   [3/4] 🔄 ETCUSDT 4h - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:15 EEST | INFO     | trading_bot | Downloading historical klines for ETCUSDT 4h from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:13.953180+00:00 (1 days)
2025-10-13 03:58:15 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - ETCUSDT 4h
2025-10-13 03:58:15 EEST | INFO     | trading_bot | Saved 0 klines for ETCUSDT 4h
2025-10-13 03:58:15 EEST | INFO     | trading_bot |   [4/4] 🔄 ETCUSDT 1d - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:15 EEST | INFO     | trading_bot | Downloading historical klines for ETCUSDT 1d from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:13.953180+00:00 (1 days)
2025-10-13 03:58:15 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - ETCUSDT 1d
2025-10-13 03:58:15 EEST | INFO     | trading_bot | Saved 0 klines for ETCUSDT 1d
2025-10-13 03:58:15 EEST | INFO     | trading_bot | ✓ ETCUSDT loaded and ready for analysis
2025-10-13 03:58:15 EEST | INFO     | trading_bot | ✅ ETCUSDT ready for analysis (7 symbols analyzing)
2025-10-13 03:58:15 EEST | INFO     | trading_bot | [8/272] Checking LINKUSDT... (2.9%)
2025-10-13 03:58:15 EEST | INFO     | trading_bot |   [1/4] 🔄 LINKUSDT 15m - gap detected, updating from 2025-10-13 00:46
2025-10-13 03:58:15 EEST | INFO     | trading_bot | Downloading historical klines for LINKUSDT 15m from 2025-10-13 00:46:00+00:00 to 2025-10-13 00:58:15.834996+00:00 (1 days)
2025-10-13 03:58:16 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - LINKUSDT 15m
2025-10-13 03:58:16 EEST | INFO     | trading_bot | Saved 0 klines for LINKUSDT 15m
2025-10-13 03:58:16 EEST | INFO     | trading_bot |   [2/4] 🔄 LINKUSDT 1h - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:16 EEST | INFO     | trading_bot | Downloading historical klines for LINKUSDT 1h from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:15.834996+00:00 (1 days)
2025-10-13 03:58:16 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - LINKUSDT 1h
2025-10-13 03:58:16 EEST | INFO     | trading_bot | Saved 0 klines for LINKUSDT 1h
2025-10-13 03:58:16 EEST | INFO     | trading_bot |   [3/4] 🔄 LINKUSDT 4h - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:16 EEST | INFO     | trading_bot | Downloading historical klines for LINKUSDT 4h from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:15.834996+00:00 (1 days)
2025-10-13 03:58:17 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - LINKUSDT 4h
2025-10-13 03:58:17 EEST | INFO     | trading_bot | Saved 0 klines for LINKUSDT 4h
2025-10-13 03:58:17 EEST | INFO     | trading_bot |   [4/4] 🔄 LINKUSDT 1d - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:17 EEST | INFO     | trading_bot | Downloading historical klines for LINKUSDT 1d from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:15.834996+00:00 (1 days)
2025-10-13 03:58:17 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - LINKUSDT 1d
2025-10-13 03:58:17 EEST | INFO     | trading_bot | Saved 0 klines for LINKUSDT 1d
2025-10-13 03:58:17 EEST | INFO     | trading_bot | ✓ LINKUSDT loaded and ready for analysis
2025-10-13 03:58:17 EEST | INFO     | trading_bot | ✅ LINKUSDT ready for analysis (8 symbols analyzing)
2025-10-13 03:58:17 EEST | INFO     | trading_bot | [9/272] Checking XLMUSDT... (3.3%)
2025-10-13 03:58:17 EEST | INFO     | trading_bot |   [1/4] 🔄 XLMUSDT 15m - gap detected, updating from 2025-10-13 00:46
2025-10-13 03:58:17 EEST | INFO     | trading_bot | Downloading historical klines for XLMUSDT 15m from 2025-10-13 00:46:00+00:00 to 2025-10-13 00:58:17.651841+00:00 (1 days)
2025-10-13 03:58:17 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - XLMUSDT 15m
2025-10-13 03:58:17 EEST | INFO     | trading_bot | Saved 0 klines for XLMUSDT 15m
2025-10-13 03:58:18 EEST | INFO     | trading_bot |   [2/4] 🔄 XLMUSDT 1h - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:18 EEST | INFO     | trading_bot | Downloading historical klines for XLMUSDT 1h from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:17.651841+00:00 (1 days)
2025-10-13 03:58:18 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - XLMUSDT 1h
2025-10-13 03:58:18 EEST | INFO     | trading_bot | Saved 0 klines for XLMUSDT 1h
2025-10-13 03:58:18 EEST | INFO     | trading_bot |   [3/4] 🔄 XLMUSDT 4h - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:18 EEST | INFO     | trading_bot | Downloading historical klines for XLMUSDT 4h from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:17.651841+00:00 (1 days)
2025-10-13 03:58:18 EEST | INFO     | trading_bot |   Progress: 100.0% (1/1 days) - XLMUSDT 4h
2025-10-13 03:58:18 EEST | INFO     | trading_bot | Saved 0 klines for XLMUSDT 4h
2025-10-13 03:58:19 EEST | INFO     | trading_bot |   [4/4] 🔄 XLMUSDT 1d - gap detected, updating from 2025-10-13 00:01
2025-10-13 03:58:19 EEST | INFO     | trading_bot | Downloading historical klines for XLMUSDT 1d from 2025-10-13 00:01:00+00:00 to 2025-10-13 00:58:17.651841+00:00 (1 days)
